servoj([-1.5710, -2.0940, -1.5710, 0.5240, 1.5710, 0.0000], t=0.0012)
servoj([-1.0613, -2.0940, -0.5522, -0.8346, 0.5522, 0.0000], t=0.0012)
servoj([-1.0599, -2.0940, -0.5494, -0.8383, 0.5494, 0.0000], t=0.0012)
servoj([-1.0585, -2.0940, -0.5466, -0.8420, 0.5466, 0.0000], t=0.0012)
servoj([-1.0571, -2.0940, -0.5438, -0.8458, 0.5438, 0.0000], t=0.0012)
servoj([-1.0557, -2.0940, -0.5411, -0.8495, 0.5411, 0.0000], t=0.0012)
servoj([-1.0543, -2.0940, -0.5383, -0.8532, 0.5383, 0.0000], t=0.0012)
servoj([-1.0529, -2.0940, -0.5355, -0.8569, 0.5355, 0.0000], t=0.0012)
servoj([-1.0515, -2.0940, -0.5327, -0.8606, 0.5327, 0.0000], t=0.0012)
servoj([-1.0501, -2.0940, -0.5300, -0.8643, 0.5300, 0.0000], t=0.0012)
servoj([-1.0488, -2.0940, -0.5272, -0.8680, 0.5272, 0.0000], t=0.0012)
servoj([-1.0474, -2.0940, -0.5244, -0.8716, 0.5244, 0.0000], t=0.0012)
servoj([-1.0460, -2.0940, -0.5217, -0.8753, 0.5217, 0.0000], t=0.0012)
servoj([-1.0446, -2.0940, -0.5189, -0.8790, 0.5189, 0.0000], t=0.0012)
servoj([-1.0433, -2.0940, -0.5162, -0.8826, 0.5162, 0.0000], t=0.0012)
servoj([-1.0419, -2.0940, -0.5134, -0.8863, 0.5134, 0.0000], t=0.0012)
servoj([-1.0405, -2.0940, -0.5107, -0.8900, 0.5107, 0.0000], t=0.0012)
servoj([-1.0391, -2.0940, -0.5080, -0.8936, 0.5080, 0.0000], t=0.0012)
servoj([-1.0378, -2.0940, -0.5052, -0.8972, 0.5052, 0.0000], t=0.0012)
servoj([-1.0364, -2.0940, -0.5025, -0.9009, 0.5025, 0.0000], t=0.0012)
servoj([-1.0351, -2.0940, -0.4998, -0.9045, 0.4998, 0.0000], t=0.0012)
servoj([-1.0337, -2.0940, -0.4971, -0.9081, 0.4971, 0.0000], t=0.0012)
servoj([-1.0323, -2.0940, -0.4944, -0.9118, 0.4944, 0.0000], t=0.0012)
servoj([-1.0310, -2.0940, -0.4916, -0.9154, 0.4916, 0.0000], t=0.0012)
servoj([-1.0296, -2.0940, -0.4889, -0.9190, 0.4889, 0.0000], t=0.0012)
servoj([-1.0283, -2.0940, -0.4862, -0.9226, 0.4862, 0.0000], t=0.0012)
servoj([-1.0269, -2.0940, -0.4836, -0.9262, 0.4836, 0.0000], t=0.0012)
servoj([-1.0256, -2.0940, -0.4809, -0.9297, 0.4809, 0.0000], t=0.0012)
servoj([-1.0242, -2.0940, -0.4782, -0.9333, 0.4782, 0.0000], t=0.0012)
servoj([-1.0229, -2.0940, -0.4755, -0.9369, 0.4755, 0.0000], t=0.0012)
servoj([-1.0216, -2.0940, -0.4728, -0.9405, 0.4728, 0.0000], t=0.0012)
servoj([-1.0202, -2.0940, -0.4702, -0.9440, 0.4702, 0.0000], t=0.0012)
servoj([-1.0189, -2.0940, -0.4675, -0.9476, 0.4675, 0.0000], t=0.0012)
servoj([-1.0176, -2.0940, -0.4648, -0.9511, 0.4648, 0.0000], t=0.0012)
servoj([-1.0162, -2.0940, -0.4622, -0.9547, 0.4622, 0.0000], t=0.0012)
servoj([-1.0149, -2.0940, -0.4595, -0.9582, 0.4595, 0.0000], t=0.0012)
servoj([-1.0136, -2.0940, -0.4569, -0.9617, 0.4569, 0.0000], t=0.0012)
servoj([-1.0123, -2.0940, -0.4542, -0.9652, 0.4542, 0.0000], t=0.0012)
servoj([-1.0109, -2.0940, -0.4516, -0.9688, 0.4516, 0.0000], t=0.0012)
servoj([-1.0096, -2.0940, -0.4490, -0.9723, 0.4490, 0.0000], t=0.0012)
servoj([-1.0083, -2.0940, -0.4464, -0.9758, 0.4464, 0.0000], t=0.0012)
servoj([-1.0070, -2.0940, -0.4437, -0.9793, 0.4437, 0.0000], t=0.0012)
servoj([-1.0057, -2.0940, -0.4411, -0.9827, 0.4411, 0.0000], t=0.0012)
servoj([-1.0044, -2.0940, -0.4385, -0.9862, 0.4385, 0.0000], t=0.0012)
servoj([-1.0031, -2.0940, -0.4359, -0.9897, 0.4359, 0.0000], t=0.0012)
servoj([-1.0018, -2.0940, -0.4333, -0.9931, 0.4333, 0.0000], t=0.0012)
servoj([-1.0005, -2.0940, -0.4307, -0.9966, 0.4307, 0.0000], t=0.0012)
servoj([-0.9992, -2.0940, -0.4281, -1.0000, 0.4281, 0.0000], t=0.0012)
servoj([-0.9979, -2.0940, -0.4256, -1.0035, 0.4256, 0.0000], t=0.0012)
servoj([-0.9966, -2.0940, -0.4230, -1.0069, 0.4230, 0.0000], t=0.0012)
servoj([-0.9953, -2.0940, -0.4204, -1.0103, 0.4204, 0.0000], t=0.0012)
servoj([-0.9941, -2.0940, -0.4179, -1.0138, 0.4179, 0.0000], t=0.0012)
servoj([-0.9928, -2.0940, -0.4153, -1.0172, 0.4153, 0.0000], t=0.0012)
servoj([-0.9915, -2.0940, -0.4128, -1.0206, 0.4128, 0.0000], t=0.0012)
servoj([-0.9902, -2.0940, -0.4102, -1.0240, 0.4102, 0.0000], t=0.0012)
servoj([-0.9890, -2.0940, -0.4077, -1.0274, 0.4077, 0.0000], t=0.0012)
servoj([-0.9877, -2.0940, -0.4051, -1.0307, 0.4051, 0.0000], t=0.0012)
servoj([-0.9864, -2.0940, -0.4026, -1.0341, 0.4026, 0.0000], t=0.0012)
servoj([-0.9852, -2.0940, -0.4001, -1.0375, 0.4001, 0.0000], t=0.0012)
servoj([-0.9839, -2.0940, -0.3976, -1.0408, 0.3976, 0.0000], t=0.0012)
servoj([-0.9827, -2.0940, -0.3951, -1.0442, 0.3951, 0.0000], t=0.0012)
servoj([-0.9814, -2.0940, -0.3926, -1.0475, 0.3926, 0.0000], t=0.0012)
servoj([-0.9802, -2.0940, -0.3901, -1.0508, 0.3901, 0.0000], t=0.0012)
servoj([-0.9789, -2.0940, -0.3876, -1.0542, 0.3876, 0.0000], t=0.0012)
servoj([-0.9777, -2.0940, -0.3851, -1.0575, 0.3851, 0.0000], t=0.0012)
servoj([-0.9764, -2.0940, -0.3826, -1.0608, 0.3826, 0.0000], t=0.0012)
servoj([-0.9752, -2.0940, -0.3801, -1.0641, 0.3801, 0.0000], t=0.0012)
servoj([-0.9740, -2.0940, -0.3777, -1.0674, 0.3777, 0.0000], t=0.0012)
servoj([-0.9727, -2.0940, -0.3752, -1.0706, 0.3752, 0.0000], t=0.0012)
servoj([-0.9715, -2.0940, -0.3728, -1.0739, 0.3728, 0.0000], t=0.0012)
servoj([-0.9703, -2.0940, -0.3703, -1.0772, 0.3703, 0.0000], t=0.0012)
servoj([-0.9690, -2.0940, -0.3679, -1.0804, 0.3679, 0.0000], t=0.0012)
servoj([-0.9678, -2.0940, -0.3654, -1.0837, 0.3654, 0.0000], t=0.0012)
servoj([-0.9666, -2.0940, -0.3630, -1.0869, 0.3630, 0.0000], t=0.0012)
servoj([-0.9654, -2.0940, -0.3606, -1.0901, 0.3606, 0.0000], t=0.0012)
servoj([-0.9642, -2.0940, -0.3582, -1.0934, 0.3582, 0.0000], t=0.0012)
servoj([-0.9630, -2.0940, -0.3558, -1.0966, 0.3558, 0.0000], t=0.0012)
servoj([-0.9618, -2.0940, -0.3534, -1.0998, 0.3534, 0.0000], t=0.0012)
servoj([-0.9606, -2.0940, -0.3510, -1.1030, 0.3510, 0.0000], t=0.0012)
servoj([-0.9594, -2.0940, -0.3486, -1.1062, 0.3486, 0.0000], t=0.0012)
servoj([-0.9582, -2.0940, -0.3462, -1.1093, 0.3462, 0.0000], t=0.0012)
servoj([-0.9570, -2.0940, -0.3438, -1.1125, 0.3438, 0.0000], t=0.0012)
servoj([-0.9558, -2.0940, -0.3415, -1.1157, 0.3415, 0.0000], t=0.0012)
servoj([-0.9547, -2.0940, -0.3391, -1.1188, 0.3391, 0.0000], t=0.0012)
servoj([-0.9535, -2.0940, -0.3367, -1.1219, 0.3367, 0.0000], t=0.0012)
servoj([-0.9523, -2.0940, -0.3344, -1.1251, 0.3344, 0.0000], t=0.0012)
servoj([-0.9511, -2.0940, -0.3320, -1.1282, 0.3320, 0.0000], t=0.0012)
servoj([-0.9500, -2.0940, -0.3297, -1.1313, 0.3297, 0.0000], t=0.0012)
servoj([-0.9488, -2.0940, -0.3274, -1.1344, 0.3274, 0.0000], t=0.0012)
servoj([-0.9476, -2.0940, -0.3251, -1.1375, 0.3251, 0.0000], t=0.0012)
servoj([-0.9465, -2.0940, -0.3228, -1.1406, 0.3228, 0.0000], t=0.0012)
servoj([-0.9453, -2.0940, -0.3205, -1.1437, 0.3205, 0.0000], t=0.0012)
servoj([-0.9442, -2.0940, -0.3182, -1.1467, 0.3182, 0.0000], t=0.0012)
servoj([-0.9430, -2.0940, -0.3159, -1.1498, 0.3159, 0.0000], t=0.0012)
servoj([-0.9419, -2.0940, -0.3136, -1.1528, 0.3136, 0.0000], t=0.0012)
servoj([-0.9408, -2.0940, -0.3113, -1.1559, 0.3113, 0.0000], t=0.0012)
servoj([-0.9396, -2.0940, -0.3090, -1.1589, 0.3090, 0.0000], t=0.0012)
servoj([-0.9385, -2.0940, -0.3068, -1.1619, 0.3068, 0.0000], t=0.0012)
servoj([-0.9374, -2.0940, -0.3045, -1.1649, 0.3045, 0.0000], t=0.0012)
servoj([-0.9362, -2.0940, -0.3023, -1.1679, 0.3023, 0.0000], t=0.0012)
servoj([-0.9351, -2.0940, -0.3000, -1.1709, 0.3000, 0.0000], t=0.0012)
servoj([-0.9340, -2.0940, -0.2978, -1.1739, 0.2978, 0.0000], t=0.0012)
servoj([-0.9329, -2.0940, -0.2956, -1.1768, 0.2956, 0.0000], t=0.0012)
servoj([-0.9318, -2.0940, -0.2934, -1.1798, 0.2934, 0.0000], t=0.0012)
servoj([-0.9307, -2.0940, -0.2911, -1.1827, 0.2911, 0.0000], t=0.0012)
servoj([-0.9296, -2.0940, -0.2889, -1.1857, 0.2889, 0.0000], t=0.0012)
servoj([-0.9285, -2.0940, -0.2867, -1.1886, 0.2867, 0.0000], t=0.0012)
servoj([-0.9274, -2.0940, -0.2846, -1.1915, 0.2846, 0.0000], t=0.0012)
servoj([-0.9263, -2.0940, -0.2824, -1.1944, 0.2824, 0.0000], t=0.0012)
servoj([-0.9252, -2.0940, -0.2802, -1.1973, 0.2802, 0.0000], t=0.0012)
servoj([-0.9241, -2.0940, -0.2780, -1.2002, 0.2780, 0.0000], t=0.0012)
servoj([-0.9230, -2.0940, -0.2759, -1.2031, 0.2759, 0.0000], t=0.0012)
servoj([-0.9220, -2.0940, -0.2737, -1.2060, 0.2737, 0.0000], t=0.0012)
servoj([-0.9209, -2.0940, -0.2716, -1.2088, 0.2716, 0.0000], t=0.0012)
servoj([-0.9198, -2.0940, -0.2695, -1.2117, 0.2695, 0.0000], t=0.0012)
servoj([-0.9188, -2.0940, -0.2673, -1.2145, 0.2673, 0.0000], t=0.0012)
servoj([-0.9177, -2.0940, -0.2652, -1.2173, 0.2652, 0.0000], t=0.0012)
servoj([-0.9166, -2.0940, -0.2631, -1.2201, 0.2631, 0.0000], t=0.0012)
servoj([-0.9156, -2.0940, -0.2610, -1.2229, 0.2610, 0.0000], t=0.0012)
servoj([-0.9145, -2.0940, -0.2589, -1.2257, 0.2589, 0.0000], t=0.0012)
servoj([-0.9135, -2.0940, -0.2568, -1.2285, 0.2568, 0.0000], t=0.0012)
servoj([-0.9125, -2.0940, -0.2547, -1.2313, 0.2547, 0.0000], t=0.0012)
servoj([-0.9114, -2.0940, -0.2527, -1.2340, 0.2527, 0.0000], t=0.0012)
servoj([-0.9104, -2.0940, -0.2506, -1.2368, 0.2506, 0.0000], t=0.0012)
servoj([-0.9094, -2.0940, -0.2486, -1.2395, 0.2486, 0.0000], t=0.0012)
servoj([-0.9083, -2.0940, -0.2465, -1.2423, 0.2465, 0.0000], t=0.0012)
servoj([-0.9073, -2.0940, -0.2445, -1.2450, 0.2445, 0.0000], t=0.0012)
servoj([-0.9063, -2.0940, -0.2424, -1.2477, 0.2424, 0.0000], t=0.0012)
servoj([-0.9053, -2.0940, -0.2404, -1.2504, 0.2404, 0.0000], t=0.0012)
servoj([-0.9043, -2.0940, -0.2384, -1.2531, 0.2384, 0.0000], t=0.0012)
servoj([-0.9033, -2.0940, -0.2364, -1.2558, 0.2364, 0.0000], t=0.0012)
servoj([-0.9023, -2.0940, -0.2344, -1.2584, 0.2344, 0.0000], t=0.0012)
servoj([-0.9013, -2.0940, -0.2324, -1.2611, 0.2324, 0.0000], t=0.0012)
servoj([-0.9003, -2.0940, -0.2304, -1.2637, 0.2304, 0.0000], t=0.0012)
servoj([-0.8993, -2.0940, -0.2285, -1.2664, 0.2285, 0.0000], t=0.0012)
servoj([-0.8983, -2.0940, -0.2265, -1.2690, 0.2265, 0.0000], t=0.0012)
servoj([-0.8973, -2.0940, -0.2245, -1.2716, 0.2245, 0.0000], t=0.0012)
servoj([-0.8964, -2.0940, -0.2226, -1.2742, 0.2226, 0.0000], t=0.0012)
servoj([-0.8954, -2.0940, -0.2206, -1.2768, 0.2206, 0.0000], t=0.0012)
servoj([-0.8944, -2.0940, -0.2187, -1.2793, 0.2187, 0.0000], t=0.0012)
servoj([-0.8935, -2.0940, -0.2168, -1.2819, 0.2168, 0.0000], t=0.0012)
servoj([-0.8925, -2.0940, -0.2149, -1.2845, 0.2149, 0.0000], t=0.0012)
servoj([-0.8915, -2.0940, -0.2130, -1.2870, 0.2130, 0.0000], t=0.0012)
servoj([-0.8906, -2.0940, -0.2111, -1.2895, 0.2111, 0.0000], t=0.0012)
servoj([-0.8897, -2.0940, -0.2092, -1.2921, 0.2092, 0.0000], t=0.0012)
servoj([-0.8887, -2.0940, -0.2073, -1.2946, 0.2073, 0.0000], t=0.0012)
servoj([-0.8878, -2.0940, -0.2054, -1.2971, 0.2054, 0.0000], t=0.0012)
servoj([-0.8868, -2.0940, -0.2035, -1.2996, 0.2035, 0.0000], t=0.0012)
servoj([-0.8859, -2.0940, -0.2017, -1.3020, 0.2017, 0.0000], t=0.0012)
servoj([-0.8850, -2.0940, -0.1998, -1.3045, 0.1998, 0.0000], t=0.0012)
servoj([-0.8841, -2.0940, -0.1980, -1.3069, 0.1980, 0.0000], t=0.0012)
servoj([-0.8832, -2.0940, -0.1962, -1.3094, 0.1962, 0.0000], t=0.0012)
servoj([-0.8822, -2.0940, -0.1944, -1.3118, 0.1944, 0.0000], t=0.0012)
servoj([-0.8813, -2.0940, -0.1925, -1.3142, 0.1925, 0.0000], t=0.0012)
servoj([-0.8804, -2.0940, -0.1907, -1.3166, 0.1907, 0.0000], t=0.0012)
servoj([-0.8795, -2.0940, -0.1889, -1.3190, 0.1889, 0.0000], t=0.0012)
servoj([-0.8786, -2.0940, -0.1872, -1.3214, 0.1872, 0.0000], t=0.0012)
servoj([-0.8777, -2.0940, -0.1854, -1.3238, 0.1854, 0.0000], t=0.0012)
servoj([-0.8769, -2.0940, -0.1836, -1.3262, 0.1836, 0.0000], t=0.0012)
servoj([-0.8760, -2.0940, -0.1818, -1.3285, 0.1818, 0.0000], t=0.0012)
servoj([-0.8751, -2.0940, -0.1801, -1.3308, 0.1801, 0.0000], t=0.0012)
servoj([-0.8742, -2.0940, -0.1783, -1.3332, 0.1783, 0.0000], t=0.0012)
servoj([-0.8734, -2.0940, -0.1766, -1.3355, 0.1766, 0.0000], t=0.0012)
servoj([-0.8725, -2.0940, -0.1749, -1.3378, 0.1749, 0.0000], t=0.0012)
servoj([-0.8716, -2.0940, -0.1732, -1.3401, 0.1732, 0.0000], t=0.0012)
servoj([-0.8708, -2.0940, -0.1715, -1.3424, 0.1715, 0.0000], t=0.0012)
servoj([-0.8699, -2.0940, -0.1698, -1.3446, 0.1698, 0.0000], t=0.0012)
servoj([-0.8691, -2.0940, -0.1681, -1.3469, 0.1681, 0.0000], t=0.0012)
servoj([-0.8682, -2.0940, -0.1664, -1.3491, 0.1664, 0.0000], t=0.0012)
servoj([-0.8674, -2.0940, -0.1647, -1.3514, 0.1647, 0.0000], t=0.0012)
servoj([-0.8666, -2.0940, -0.1630, -1.3536, 0.1630, 0.0000], t=0.0012)
servoj([-0.8657, -2.0940, -0.1614, -1.3558, 0.1614, 0.0000], t=0.0012)
servoj([-0.8649, -2.0940, -0.1597, -1.3580, 0.1597, 0.0000], t=0.0012)
servoj([-0.8641, -2.0940, -0.1581, -1.3602, 0.1581, 0.0000], t=0.0012)
servoj([-0.8633, -2.0940, -0.1565, -1.3623, 0.1565, 0.0000], t=0.0012)
servoj([-0.8625, -2.0940, -0.1548, -1.3645, 0.1548, 0.0000], t=0.0012)
servoj([-0.8617, -2.0940, -0.1532, -1.3667, 0.1532, 0.0000], t=0.0012)
servoj([-0.8609, -2.0940, -0.1516, -1.3688, 0.1516, 0.0000], t=0.0012)
servoj([-0.8601, -2.0940, -0.1500, -1.3709, 0.1500, 0.0000], t=0.0012)
servoj([-0.8593, -2.0940, -0.1485, -1.3730, 0.1485, 0.0000], t=0.0012)
servoj([-0.8585, -2.0940, -0.1469, -1.3751, 0.1469, 0.0000], t=0.0012)
servoj([-0.8577, -2.0940, -0.1453, -1.3772, 0.1453, 0.0000], t=0.0012)
servoj([-0.8569, -2.0940, -0.1437, -1.3793, 0.1437, 0.0000], t=0.0012)
servoj([-0.8561, -2.0940, -0.1422, -1.3814, 0.1422, 0.0000], t=0.0012)
servoj([-0.8554, -2.0940, -0.1407, -1.3834, 0.1407, 0.0000], t=0.0012)
servoj([-0.8546, -2.0940, -0.1391, -1.3855, 0.1391, 0.0000], t=0.0012)
servoj([-0.8538, -2.0940, -0.1376, -1.3875, 0.1376, 0.0000], t=0.0012)
servoj([-0.8531, -2.0940, -0.1361, -1.3895, 0.1361, 0.0000], t=0.0012)
servoj([-0.8523, -2.0940, -0.1346, -1.3915, 0.1346, 0.0000], t=0.0012)
servoj([-0.8516, -2.0940, -0.1331, -1.3935, 0.1331, 0.0000], t=0.0012)
servoj([-0.8508, -2.0940, -0.1316, -1.3955, 0.1316, 0.0000], t=0.0012)
servoj([-0.8501, -2.0940, -0.1301, -1.3975, 0.1301, 0.0000], t=0.0012)
servoj([-0.8494, -2.0940, -0.1287, -1.3994, 0.1287, 0.0000], t=0.0012)
servoj([-0.8486, -2.0940, -0.1272, -1.4014, 0.1272, 0.0000], t=0.0012)
servoj([-0.8479, -2.0940, -0.1258, -1.4033, 0.1258, 0.0000], t=0.0012)
servoj([-0.8472, -2.0940, -0.1243, -1.4052, 0.1243, 0.0000], t=0.0012)
servoj([-0.8465, -2.0940, -0.1229, -1.4071, 0.1229, 0.0000], t=0.0012)
servoj([-0.8458, -2.0940, -0.1215, -1.4090, 0.1215, 0.0000], t=0.0012)
servoj([-0.8451, -2.0940, -0.1200, -1.4109, 0.1200, 0.0000], t=0.0012)
servoj([-0.8444, -2.0940, -0.1186, -1.4128, 0.1186, 0.0000], t=0.0012)
servoj([-0.8437, -2.0940, -0.1172, -1.4147, 0.1172, 0.0000], t=0.0012)
servoj([-0.8430, -2.0940, -0.1159, -1.4165, 0.1159, 0.0000], t=0.0012)
servoj([-0.8423, -2.0940, -0.1145, -1.4183, 0.1145, 0.0000], t=0.0012)
servoj([-0.8416, -2.0940, -0.1131, -1.4202, 0.1131, 0.0000], t=0.0012)
servoj([-0.8409, -2.0940, -0.1117, -1.4220, 0.1117, 0.0000], t=0.0012)
servoj([-0.8402, -2.0940, -0.1104, -1.4238, 0.1104, 0.0000], t=0.0012)
servoj([-0.8396, -2.0940, -0.1091, -1.4256, 0.1091, 0.0000], t=0.0012)
servoj([-0.8389, -2.0940, -0.1077, -1.4273, 0.1077, 0.0000], t=0.0012)
servoj([-0.8382, -2.0940, -0.1064, -1.4291, 0.1064, 0.0000], t=0.0012)
servoj([-0.8376, -2.0940, -0.1051, -1.4309, 0.1051, 0.0000], t=0.0012)
servoj([-0.8369, -2.0940, -0.1038, -1.4326, 0.1038, 0.0000], t=0.0012)
servoj([-0.8363, -2.0940, -0.1025, -1.4343, 0.1025, 0.0000], t=0.0012)
servoj([-0.8356, -2.0940, -0.1012, -1.4360, 0.1012, 0.0000], t=0.0012)
servoj([-0.8350, -2.0940, -0.0999, -1.4377, 0.0999, 0.0000], t=0.0012)
servoj([-0.8344, -2.0940, -0.0987, -1.4394, 0.0987, 0.0000], t=0.0012)
servoj([-0.8337, -2.0940, -0.0974, -1.4411, 0.0974, 0.0000], t=0.0012)
servoj([-0.8331, -2.0940, -0.0961, -1.4428, 0.0961, 0.0000], t=0.0012)
servoj([-0.8325, -2.0940, -0.0949, -1.4444, 0.0949, 0.0000], t=0.0012)
servoj([-0.8319, -2.0940, -0.0937, -1.4461, 0.0937, 0.0000], t=0.0012)
servoj([-0.8313, -2.0940, -0.0924, -1.4477, 0.0924, 0.0000], t=0.0012)
servoj([-0.8306, -2.0940, -0.0912, -1.4493, 0.0912, 0.0000], t=0.0012)
servoj([-0.8300, -2.0940, -0.0900, -1.4509, 0.0900, 0.0000], t=0.0012)
servoj([-0.8294, -2.0940, -0.0888, -1.4525, 0.0888, 0.0000], t=0.0012)
servoj([-0.8289, -2.0940, -0.0876, -1.4541, 0.0876, 0.0000], t=0.0012)
servoj([-0.8283, -2.0940, -0.0865, -1.4557, 0.0865, 0.0000], t=0.0012)
servoj([-0.8277, -2.0940, -0.0853, -1.4572, 0.0853, 0.0000], t=0.0012)
servoj([-0.8271, -2.0940, -0.0841, -1.4588, 0.0841, 0.0000], t=0.0012)
servoj([-0.8265, -2.0940, -0.0830, -1.4603, 0.0830, 0.0000], t=0.0012)
servoj([-0.8259, -2.0940, -0.0818, -1.4619, 0.0818, 0.0000], t=0.0012)
servoj([-0.8254, -2.0940, -0.0807, -1.4634, 0.0807, 0.0000], t=0.0012)
servoj([-0.8248, -2.0940, -0.0796, -1.4649, 0.0796, 0.0000], t=0.0012)
servoj([-0.8243, -2.0940, -0.0785, -1.4663, 0.0785, 0.0000], t=0.0012)
servoj([-0.8237, -2.0940, -0.0774, -1.4678, 0.0774, 0.0000], t=0.0012)
servoj([-0.8232, -2.0940, -0.0763, -1.4693, 0.0763, 0.0000], t=0.0012)
servoj([-0.8226, -2.0940, -0.0752, -1.4707, 0.0752, 0.0000], t=0.0012)
servoj([-0.8221, -2.0940, -0.0741, -1.4722, 0.0741, 0.0000], t=0.0012)
servoj([-0.8215, -2.0940, -0.0730, -1.4736, 0.0730, 0.0000], t=0.0012)
servoj([-0.8210, -2.0940, -0.0720, -1.4750, 0.0720, 0.0000], t=0.0012)
servoj([-0.8205, -2.0940, -0.0709, -1.4764, 0.0709, 0.0000], t=0.0012)
servoj([-0.8200, -2.0940, -0.0699, -1.4778, 0.0699, 0.0000], t=0.0012)
servoj([-0.8194, -2.0940, -0.0688, -1.4792, 0.0688, 0.0000], t=0.0012)
servoj([-0.8189, -2.0940, -0.0678, -1.4806, 0.0678, 0.0000], t=0.0012)
servoj([-0.8184, -2.0940, -0.0668, -1.4819, 0.0668, 0.0000], t=0.0012)
servoj([-0.8179, -2.0940, -0.0658, -1.4833, 0.0658, 0.0000], t=0.0012)
servoj([-0.8174, -2.0940, -0.0648, -1.4846, 0.0648, 0.0000], t=0.0012)
servoj([-0.8169, -2.0940, -0.0638, -1.4859, 0.0638, 0.0000], t=0.0012)
servoj([-0.8164, -2.0940, -0.0628, -1.4872, 0.0628, 0.0000], t=0.0012)
servoj([-0.8160, -2.0940, -0.0619, -1.4885, 0.0619, 0.0000], t=0.0012)
servoj([-0.8155, -2.0940, -0.0609, -1.4898, 0.0609, 0.0000], t=0.0012)
servoj([-0.8150, -2.0940, -0.0599, -1.4911, 0.0599, 0.0000], t=0.0012)
servoj([-0.8145, -2.0940, -0.0590, -1.4923, 0.0590, 0.0000], t=0.0012)
servoj([-0.8141, -2.0940, -0.0581, -1.4936, 0.0581, 0.0000], t=0.0012)
servoj([-0.8136, -2.0940, -0.0571, -1.4948, 0.0571, 0.0000], t=0.0012)
servoj([-0.8131, -2.0940, -0.0562, -1.4960, 0.0562, 0.0000], t=0.0012)
servoj([-0.8127, -2.0940, -0.0553, -1.4972, 0.0553, 0.0000], t=0.0012)
servoj([-0.8122, -2.0940, -0.0544, -1.4984, 0.0544, 0.0000], t=0.0012)
servoj([-0.8118, -2.0940, -0.0535, -1.4996, 0.0535, 0.0000], t=0.0012)
servoj([-0.8113, -2.0940, -0.0526, -1.5008, 0.0526, 0.0000], t=0.0012)
servoj([-0.8109, -2.0940, -0.0518, -1.5020, 0.0518, 0.0000], t=0.0012)
servoj([-0.8105, -2.0940, -0.0509, -1.5031, 0.0509, 0.0000], t=0.0012)
servoj([-0.8100, -2.0940, -0.0500, -1.5043, 0.0500, 0.0000], t=0.0012)
servoj([-0.8096, -2.0940, -0.0492, -1.5054, 0.0492, 0.0000], t=0.0012)
servoj([-0.8092, -2.0940, -0.0483, -1.5065, 0.0483, 0.0000], t=0.0012)
servoj([-0.8088, -2.0940, -0.0475, -1.5076, 0.0475, 0.0000], t=0.0012)
servoj([-0.8084, -2.0940, -0.0467, -1.5087, 0.0467, 0.0000], t=0.0012)
servoj([-0.8079, -2.0940, -0.0459, -1.5098, 0.0459, 0.0000], t=0.0012)
servoj([-0.8075, -2.0940, -0.0451, -1.5109, 0.0451, 0.0000], t=0.0012)
servoj([-0.8071, -2.0940, -0.0443, -1.5120, 0.0443, 0.0000], t=0.0012)
servoj([-0.8068, -2.0940, -0.0435, -1.5130, 0.0435, 0.0000], t=0.0012)
servoj([-0.8064, -2.0940, -0.0427, -1.5141, 0.0427, 0.0000], t=0.0012)
servoj([-0.8060, -2.0940, -0.0419, -1.5151, 0.0419, 0.0000], t=0.0012)
servoj([-0.8056, -2.0940, -0.0412, -1.5161, 0.0412, 0.0000], t=0.0012)
servoj([-0.8052, -2.0940, -0.0404, -1.5171, 0.0404, 0.0000], t=0.0012)
servoj([-0.8048, -2.0940, -0.0397, -1.5181, 0.0397, 0.0000], t=0.0012)
servoj([-0.8045, -2.0940, -0.0389, -1.5191, 0.0389, 0.0000], t=0.0012)
servoj([-0.8041, -2.0940, -0.0382, -1.5201, 0.0382, 0.0000], t=0.0012)
servoj([-0.8037, -2.0940, -0.0375, -1.5210, 0.0375, 0.0000], t=0.0012)
servoj([-0.8034, -2.0940, -0.0368, -1.5220, 0.0368, 0.0000], t=0.0012)
servoj([-0.8030, -2.0940, -0.0360, -1.5229, 0.0360, 0.0000], t=0.0012)
servoj([-0.8027, -2.0940, -0.0353, -1.5239, 0.0353, 0.0000], t=0.0012)
servoj([-0.8023, -2.0940, -0.0347, -1.5248, 0.0347, 0.0000], t=0.0012)
servoj([-0.8020, -2.0940, -0.0340, -1.5257, 0.0340, 0.0000], t=0.0012)
servoj([-0.8017, -2.0940, -0.0333, -1.5266, 0.0333, 0.0000], t=0.0012)
servoj([-0.8013, -2.0940, -0.0326, -1.5275, 0.0326, 0.0000], t=0.0012)
servoj([-0.8010, -2.0940, -0.0320, -1.5283, 0.0320, 0.0000], t=0.0012)
servoj([-0.8007, -2.0940, -0.0313, -1.5292, 0.0313, 0.0000], t=0.0012)
servoj([-0.8004, -2.0940, -0.0307, -1.5301, 0.0307, 0.0000], t=0.0012)
servoj([-0.8000, -2.0940, -0.0301, -1.5309, 0.0301, 0.0000], t=0.0012)
servoj([-0.7997, -2.0940, -0.0294, -1.5317, 0.0294, 0.0000], t=0.0012)
servoj([-0.7994, -2.0940, -0.0288, -1.5326, 0.0288, 0.0000], t=0.0012)
servoj([-0.7991, -2.0940, -0.0282, -1.5334, 0.0282, 0.0000], t=0.0012)
